trade_date,cash,position_value,total_value,position_count,return,cum_return,quarter
20260313,397484.44528630184,352992.0,750476.4452863019,5,-0.0036641880743714106,-0.24952355471369925,2026Q2
20260316,395796.42051340186,353486.0,749282.4205134019,5,-0.0015910223170888527,-0.25071757948659923,2026Q2
20260317,395796.42051340186,360571.0,756367.4205134019,5,0.009455713634847429,-0.24363257948659922,2026Q2
20260318,398002.0686258018,358649.0,756651.0686258018,5,0.00037501365699688094,-0.24334893137419922,2026Q2
20260319,398508.90033690183,347984.0,746492.9003369019,5,-0.013425168760217043,-0.25350709966309914,2026Q2
20260320,390789.1190082019,345829.0,736618.1190082019,5,-0.013228232075942592,-0.26338188099179916,2026Q2
20260323,383537.15078250197,336388.0,719925.150782502,5,-0.022661631305208152,-0.2800748492174989,2026Q2
20260324,352624.869307502,374765.0,727389.8693075019,5,0.010368742523978236,-0.27261013069249895,2026Q2
20260325,352624.869307502,379955.0,732579.8693075019,5,0.007135100747197809,-0.2674201306924989,2026Q2
20260326,445628.589090902,283264.0,728892.589090902,4,-0.005033280835419984,-0.27110741090909884,2026Q2
20260327,378749.739453302,354658.0,733407.739453302,5,0.006194534599441415,-0.2665922605466988,2026Q2
20260330,378749.739453302,355182.0,733931.739453302,5,0.0007144729620531809,-0.26606826054669885,2026Q2
20260331,378749.739453302,349628.0,728377.739453302,5,-0.00756746125210106,-0.2716222605466988,2026Q2
20260401,378749.739453302,355035.0,733784.739453302,5,0.007423346029298283,-0.26621526054669886,2026Q2
20260402,378749.739453302,351432.0,730181.739453302,5,-0.004910159350934973,-0.2698182605466989,2026Q2
20260403,378749.739453302,343400.0,722149.739453302,5,-0.011000001186024844,-0.2778502605466989,2026Q2
20260407,373410.91312510206,352323.0,725733.9131251021,5,0.004963200117628519,-0.27426608687489895,2026Q2
20260408,367682.06855890213,367252.0,734934.0685589021,5,0.012677036676132403,-0.2650659314410989,2026Q2
20260409,367682.06855890213,360906.0,728588.0685589021,5,-0.008634788168744967,-0.2714119314410989,2026Q2
20260410,367682.06855890213,366258.0,733940.0685589021,5,0.00734571458270783,-0.26605993144109885,2026Q2
20260413,372865.24570920214,362710.0,735575.2457092021,5,0.002227943697788115,-0.2644247542907989,2026Q2
20260414,372865.24570920214,366884.0,739749.2457092021,5,0.0056744704560791615,-0.2602507542907989,2026Q2
20260415,390034.9664828022,348659.0,738693.9664828022,5,-0.0014265364007073345,-0.26130603351719883,2026Q2
20260416,390034.9664828022,351910.0,741944.9664828022,5,0.004401010631614133,-0.25805503351719883,2026Q2
20260417,390034.9664828022,349382.0,739416.9664828022,5,-0.0034072607999270366,-0.2605830335171988,2026Q2
20260420,390034.9664828022,350468.0,740502.9664828022,5,0.0014687247510234425,-0.2594970335171989,2026Q2
20260421,387798.0959241022,352333.0,740131.0959241022,5,-0.0005021864537102516,-0.2598689040758988,2026Q2
20260422,381362.9885217022,351461.0,732823.9885217021,5,-0.009872720444581096,-0.26717601147829884,2026Q2
20260423,381362.9885217022,347115.0,728477.9885217021,5,-0.005930482719004648,-0.2715220114782988,2026Q2
20260424,362908.2750169022,368923.0,731831.2750169022,5,0.004603140449040755,-0.26816872498309874,2026Q2
